                                                                                
                                                                                
                                                                                
                                                                                
                        -----------                          ----------         
                      ##...........####                      |%%%!%%%!|         
                     #  |.........|   #                      |%%%%%%%%|         
                     #  |.....<...|   #                      |........|         
                     #  -----------##################        -----|----         
                     #    ##########   #     -----%-#           ###             
                     #                 ##  ##......|#          ##               
                     #                 ##### |....%.#          #                
                     #                #######-.....|#          #                
                -----#                       -------####%#### ##                
                +...|#                                   #--.-|------           
                |...|#                                   #|.........|           
                |..e%#                                    |....>....|           
                |..@|                                     |.........|           
                |....                                     |....(....|           
                -----                                     -----------           
                                                                                
                                                                                
Bot the Skirmisher             St:18/06 Dx:14 Co:15 In:7 Wi:8 Ch:7 Lawful       
Dlvl:3 $:0 HP:35(35) Pw:3(3) AC:6 Xp:3/50 T:1274                                
