                                                                                
                                                                                
                                        ------------                            
                                     ###-......`)))|     -------------          
                           ------   ##  |...........#####|...........|          
                           |.(...#######......>....|    #-...........|          
                           |..F.|#######|..........|     |...{.......|          
                       #   |.{...##    #------------     |...........|          
                       #   |...$|                        ---|---------          
                       #   -|--.-                           ###                 
                       #    ####                              #                 
                       #    #%                                #                 
                       # #####                                ##                
                       # #   #                                 ##               
                      ####  ##                                  ###  #          
                      #-.------------                        -----.--@----      
                      #|............|                        |......%.%..|      
                      #|............|            ############......<.....|      
                      #|............|                        |...........|      
                      #.............|                        |...........|      
                       --------------                        ---.---------      
                                                                #               
Bot the Skirmisher             St:15 Dx:13 Co:20 In:8 Wi:12 Ch:7 Lawful         
Dlvl:4 $:0 HP:49(51) Pw:7(7) AC:6 Xp:4/103 T:3990                               
